cod_municipio,nome_municipio,casos_hanseniase_2024
2800100,Amparo do São Francisco,9
2800209,Aquidabã,1
2800308,Aracaju,0
2800407,Arauá,0
2800506,Areia Branca,4
2800605,Barra dos Coqueiros,5
2800670,Boquim,0
2800704,Brejo Grande,0
2801009,Campo do Brito,3
2801108,Canhoba,0
2801207,Canindé de São Francisco,0
2801306,Capela,6
2801405,Carira,0
2801504,Carmópolis,0
2801603,Cedro de São João,8
2801702,Cristinápolis,0
2801900,Cumbe,2
2802007,Divina Pastora,0
2802106,Estância,2
2802205,Feira Nova,0
2802304,Frei Paulo,0
2802403,Gararu,0
2802502,General Maynard,0
2802601,Graccho Cardoso,0
2802700,Ilha das Flores,0
2802809,Indiaroba,0
2802908,Itabaiana,0
2803005,Itabaianinha,0
2803104,Itabi,0
2803203,Itaporanga d'Ajuda,0
2803302,Japaratuba,2
2803401,Japoatã,0
2803500,Lagarto,0
2803609,Laranjeiras,0
2803708,Macambira,0
2803807,Malhada dos Bois,0
2803906,Malhador,3
2804003,Maruim,2
2804102,Moita Bonita,1
2804201,Monte Alegre de Sergipe,1
2804300,Muribeca,4
2804409,Neópolis,0
2804458,Nossa Senhora Aparecida,0
2804508,Nossa Senhora da Glória,0
2804607,Nossa Senhora das Dores,0
2804706,Nossa Senhora de Lourdes,0
2804805,Nossa Senhora do Socorro,4
2804904,Pacatuba,1
2805000,Pedra Mole,0
2805109,Pedrinhas,0
2805208,Pinhão,0
2805307,Pirambu,0
2805406,Poço Redondo,7
2805505,Poço Verde,3
2805604,Porto da Folha,0
2805703,Propriá,3
2805802,Riachão do Dantas,0
2805901,Riachuelo,0
2806008,Ribeirópolis,1
2806107,Rosário do Catete,0
2806206,Salgado,3
2806305,Santa Luzia do Itanhy,0
2806404,Santana do São Francisco,1
2806503,Santa Rosa de Lima,0
2806602,Santo Amaro das Brotas,0
2806701,São Cristóvão,3
2806800,São Domingos,0
2806909,São Francisco,2
2807006,São Miguel do Aleixo,0
2807105,Simão Dias,0
2807204,Siriri,0
2807303,Telha,4
2807402,Tobias Barreto,3
2807501,Tomar do Geru,0
2807600,Umbaúba,0
