cod_municipio,nome_municipio,latitude,populacao_2022
2800100,Amparo do São Francisco,28,75041
2800209,Aquidabã,28,47120
2800308,Aracaju,28,18953
2800407,Arauá,28,20472
2800506,Areia Branca,28,52481
2800605,Barra dos Coqueiros,28,59809
2800670,Boquim,28,5000
2800704,Brejo Grande,28,5000
2801009,Campo do Brito,28,38799
2801108,Canhoba,28,28061
2801207,Canindé de São Francisco,28,56606
2801306,Capela,28,73721
2801405,Carira,28,5000
2801504,Carmópolis,28,16665
2801603,Cedro de São João,28,60819
2801702,Cristinápolis,28,50854
2801900,Cumbe,28,12488
2802007,Divina Pastora,28,17513
2802106,Estância,28,53310
2802205,Feira Nova,28,5000
2802304,Frei Paulo,28,31246
2802403,Gararu,28,67261
2802502,General Maynard,28,5000
2802601,Graccho Cardoso,28,5000
2802700,Ilha das Flores,28,54725
2802809,Indiaroba,28,5000
2802908,Itabaiana,28,14014
2803005,Itabaianinha,28,5000
2803104,Itabi,28,14452
2803203,Itaporanga d'Ajuda,28,44197
2803302,Japaratuba,28,45677
2803401,Japoatã,28,47717
2803500,Lagarto,28,5000
2803609,Laranjeiras,28,12133
2803708,Macambira,28,5000
2803807,Malhada dos Bois,28,21230
2803906,Malhador,28,59337
2804003,Maruim,28,34816
2804102,Moita Bonita,28,20898
2804201,Monte Alegre de Sergipe,28,30375
2804300,Muribeca,28,54069
2804409,Neópolis,28,25176
2804458,Nossa Senhora Aparecida,28,42715
2804508,Nossa Senhora da Glória,28,13225
2804607,Nossa Senhora das Dores,28,26077
2804706,Nossa Senhora de Lourdes,28,15077
2804805,Nossa Senhora do Socorro,28,49263
2804904,Pacatuba,28,26599
2805000,Pedra Mole,28,5000
2805109,Pedrinhas,28,5000
2805208,Pinhão,28,13720
2805307,Pirambu,28,29461
2805406,Poço Redondo,28,79447
2805505,Poço Verde,28,41574
2805604,Porto da Folha,28,8823
2805703,Propriá,28,52811
2805802,Riachão do Dantas,28,60966
2805901,Riachuelo,28,25539
2806008,Ribeirópolis,28,55476
2806107,Rosário do Catete,28,5000
2806206,Salgado,28,77923
2806305,Santa Luzia do Itanhy,28,5000
2806404,Santana do São Francisco,28,32834
2806503,Santa Rosa de Lima,28,5000
2806602,Santo Amaro das Brotas,28,38917
2806701,São Cristóvão,28,45522
2806800,São Domingos,28,5000
2806909,São Francisco,28,24775
2807006,São Miguel do Aleixo,28,8592
2807105,Simão Dias,28,39246
2807204,Siriri,28,5000
2807303,Telha,28,82677
2807402,Tobias Barreto,28,20629
2807501,Tomar do Geru,28,15905
2807600,Umbaúba,28,5000
