cod_municipio,nome_municipio,latitude,populacao_2022,casos_hanseniase_2024,taxa_bruta_hanseniase
2800100,Amparo do São Francisco,28,75041,9,11.993443584173985
2800209,Aquidabã,28,47120,1,2.1222410865874366
2800308,Aracaju,28,18953,0,0.0
2800407,Arauá,28,20472,0,0.0
2800506,Areia Branca,28,52481,4,7.621805986928602
2800605,Barra dos Coqueiros,28,59809,5,8.359945827551037
2800670,Boquim,28,5000,0,0.0
2800704,Brejo Grande,28,5000,0,0.0
2801009,Campo do Brito,28,38799,3,7.732158045310446
2801108,Canhoba,28,28061,0,0.0
2801207,Canindé de São Francisco,28,56606,0,0.0
2801306,Capela,28,73721,6,8.138793559501364
2801405,Carira,28,5000,0,0.0
2801504,Carmópolis,28,16665,0,0.0
2801603,Cedro de São João,28,60819,8,13.153784179286077
2801702,Cristinápolis,28,50854,0,0.0
2801900,Cumbe,28,12488,2,16.015374759769376
2802007,Divina Pastora,28,17513,0,0.0
2802106,Estância,28,53310,2,3.7516413430876003
2802205,Feira Nova,28,5000,0,0.0
2802304,Frei Paulo,28,31246,0,0.0
2802403,Gararu,28,67261,0,0.0
2802502,General Maynard,28,5000,0,0.0
2802601,Graccho Cardoso,28,5000,0,0.0
2802700,Ilha das Flores,28,54725,0,0.0
2802809,Indiaroba,28,5000,0,0.0
2802908,Itabaiana,28,14014,0,0.0
2803005,Itabaianinha,28,5000,0,0.0
2803104,Itabi,28,14452,0,0.0
2803203,Itaporanga d'Ajuda,28,44197,0,0.0
2803302,Japaratuba,28,45677,2,4.3785712721938825
2803401,Japoatã,28,47717,0,0.0
2803500,Lagarto,28,5000,0,0.0
2803609,Laranjeiras,28,12133,0,0.0
2803708,Macambira,28,5000,0,0.0
2803807,Malhada dos Bois,28,21230,0,0.0
2803906,Malhador,28,59337,3,5.055867334041155
2804003,Maruim,28,34816,2,5.744485294117647
2804102,Moita Bonita,28,20898,1,4.785146904009953
2804201,Monte Alegre de Sergipe,28,30375,1,3.292181069958848
2804300,Muribeca,28,54069,4,7.3979544655902645
2804409,Neópolis,28,25176,0,0.0
2804458,Nossa Senhora Aparecida,28,42715,0,0.0
2804508,Nossa Senhora da Glória,28,13225,0,0.0
2804607,Nossa Senhora das Dores,28,26077,0,0.0
2804706,Nossa Senhora de Lourdes,28,15077,0,0.0
2804805,Nossa Senhora do Socorro,28,49263,4,8.119684144286786
2804904,Pacatuba,28,26599,1,3.7595398323245233
2805000,Pedra Mole,28,5000,0,0.0
2805109,Pedrinhas,28,5000,0,0.0
2805208,Pinhão,28,13720,0,0.0
2805307,Pirambu,28,29461,0,0.0
2805406,Poço Redondo,28,79447,7,8.81090538346319
2805505,Poço Verde,28,41574,3,7.216048491845864
2805604,Porto da Folha,28,8823,0,0.0
2805703,Propriá,28,52811,3,5.680634716252295
2805802,Riachão do Dantas,28,60966,0,0.0
2805901,Riachuelo,28,25539,0,0.0
2806008,Ribeirópolis,28,55476,1,1.8025812964164685
2806107,Rosário do Catete,28,5000,0,0.0
2806206,Salgado,28,77923,3,3.8499544422057674
2806305,Santa Luzia do Itanhy,28,5000,0,0.0
2806404,Santana do São Francisco,28,32834,1,3.0456234391179873
2806503,Santa Rosa de Lima,28,5000,0,0.0
2806602,Santo Amaro das Brotas,28,38917,0,0.0
2806701,São Cristóvão,28,45522,3,6.590220113351786
2806800,São Domingos,28,5000,0,0.0
2806909,São Francisco,28,24775,2,8.072653884964684
2807006,São Miguel do Aleixo,28,8592,0,0.0
2807105,Simão Dias,28,39246,0,0.0
2807204,Siriri,28,5000,0,0.0
2807303,Telha,28,82677,4,4.838104914305067
2807402,Tobias Barreto,28,20629,3,14.542634155800087
2807501,Tomar do Geru,28,15905,0,0.0
2807600,Umbaúba,28,5000,0,0.0
